[3J[H[2Jupdating: genpackages.sh (deflated 45%)
updating: jakarta/ (stored 0%)
updating: jakarta/jws/ (stored 0%)
updating: jakarta/jws/javaee_web_services_metadata_handler_2_0.xsd (deflated 54%)
updating: jakarta/jws/WebMethod.java (deflated 52%)
updating: jakarta/jws/HandlerChain.java (deflated 50%)
updating: jakarta/jws/WebParam.java (deflated 64%)
updating: jakarta/jws/soap/ (stored 0%)
updating: jakarta/jws/soap/InitParam.java (deflated 39%)
updating: jakarta/jws/soap/SOAPBinding.java (deflated 56%)
updating: jakarta/jws/soap/SOAPMessageHandlers.java (deflated 47%)
updating: jakarta/jws/soap/SOAPMessageHandler.java (deflated 51%)
updating: jakarta/jws/soap/package-info.java (deflated 34%)
updating: jakarta/jws/jakartaee_web_services_metadata_handler_3_0.xsd (deflated 63%)
updating: jakarta/jws/WebResult.java (deflated 63%)
updating: jakarta/jws/Oneway.java (deflated 43%)
updating: jakarta/jws/WebService.java (deflated 69%)
updating: jakarta/jws/package-info.java (deflated 34%)
updating: jakarta/transaction/ (stored 0%)
updating: jakarta/transaction/TransactionManager.java (deflated 77%)
updating: jakarta/transaction/HeuristicMixedException.java (deflated 49%)
updating: jakarta/transaction/TransactionScoped.java (deflated 58%)
updating: jakarta/transaction/Status.java (deflated 69%)
updating: jakarta/transaction/RollbackException.java (deflated 52%)
updating: jakarta/transaction/TransactionRolledbackException.java (deflated 50%)
updating: jakarta/transaction/Transactional.java (deflated 75%)
updating: jakarta/transaction/UserTransaction.java (deflated 74%)
updating: jakarta/transaction/package.html (deflated 47%)
updating: jakarta/transaction/SystemException.java (deflated 57%)
updating: jakarta/transaction/TransactionSynchronizationRegistry.java (deflated 70%)
updating: jakarta/transaction/HeuristicRollbackException.java (deflated 49%)
updating: jakarta/transaction/InvalidTransactionException.java (deflated 49%)
updating: jakarta/transaction/Synchronization.java (deflated 56%)
updating: jakarta/transaction/TransactionalException.java (deflated 54%)
updating: jakarta/transaction/NotSupportedException.java (deflated 52%)
updating: jakarta/transaction/TransactionRequiredException.java (deflated 49%)
updating: jakarta/transaction/HeuristicCommitException.java (deflated 50%)
updating: jakarta/transaction/Transaction.java (deflated 77%)
updating: jakarta/websocket/ (stored 0%)
updating: jakarta/websocket/DefaultClientEndpointConfig.java (deflated 70%)
updating: jakarta/websocket/OnError.java (deflated 52%)
updating: jakarta/websocket/Extension.java (deflated 60%)
updating: jakarta/websocket/EndpointConfig.java (deflated 57%)
updating: jakarta/websocket/WebSocketContainer.java (deflated 79%)
updating: jakarta/websocket/Decoder.java (deflated 73%)
updating: jakarta/websocket/OnClose.java (deflated 53%)
updating: jakarta/websocket/OnMessage.java (deflated 63%)
updating: jakarta/websocket/HandshakeResponse.java (deflated 49%)
updating: jakarta/websocket/MessageHandler.java (deflated 66%)
updating: jakarta/websocket/ClientEndpoint.java (deflated 59%)
updating: jakarta/websocket/server/ (stored 0%)
updating: jakarta/websocket/server/DefaultServerEndpointConfig.java (deflated 71%)
updating: jakarta/websocket/server/PathParam.java (deflated 58%)
updating: jakarta/websocket/server/ServerEndpoint.java (deflated 63%)
updating: jakarta/websocket/server/ServerApplicationConfig.java (deflated 66%)
updating: jakarta/websocket/server/ServerContainer.java (deflated 62%)
updating: jakarta/websocket/server/HandshakeRequest.java (deflated 63%)
updating: jakarta/websocket/server/ServerEndpointConfig.java (deflated 75%)
updating: jakarta/websocket/server/package-info.java (deflated 46%)
updating: jakarta/websocket/DeploymentException.java (deflated 56%)
updating: jakarta/websocket/SessionException.java (deflated 56%)
updating: jakarta/websocket/PongMessage.java (deflated 49%)
updating: jakarta/websocket/OnOpen.java (deflated 52%)
updating: jakarta/websocket/RemoteEndpoint.java (deflated 79%)
updating: jakarta/websocket/Endpoint.java (deflated 63%)
updating: jakarta/websocket/EncodeException.java (deflated 61%)
updating: jakarta/websocket/Session.java (deflated 74%)
updating: jakarta/websocket/Encoder.java (deflated 71%)
updating: jakarta/websocket/ClientEndpointConfig.java (deflated 74%)
updating: jakarta/websocket/DecodeException.java (deflated 75%)
updating: jakarta/websocket/CloseReason.java (deflated 71%)
updating: jakarta/websocket/SendResult.java (deflated 58%)
updating: jakarta/websocket/ContainerProvider.java (deflated 62%)
updating: jakarta/websocket/package-info.java (deflated 46%)
updating: jakarta/websocket/SendHandler.java (deflated 46%)
updating: jakarta/servlet/ (stored 0%)
updating: jakarta/servlet/GenericFilter.java (deflated 73%)
updating: jakarta/servlet/LocalStrings_ja.properties (deflated 39%)
updating: jakarta/servlet/ServletRequestWrapper.java (deflated 84%)
updating: jakarta/servlet/ServletRegistration.java (deflated 75%)
updating: jakarta/servlet/SessionTrackingMode.java (deflated 45%)
updating: jakarta/servlet/ServletContextAttributeEvent.java (deflated 62%)
updating: jakarta/servlet/RequestDispatcher.java (deflated 78%)
updating: jakarta/servlet/MultipartConfigElement.java (deflated 73%)
updating: jakarta/servlet/AsyncContext.java (deflated 80%)
updating: jakarta/servlet/LocalStrings_fr.properties (deflated 38%)
updating: jakarta/servlet/ServletRequestAttributeListener.java (deflated 65%)
updating: jakarta/servlet/resources/ (stored 0%)
updating: jakarta/servlet/resources/web-fragment_4_0.xsd (deflated 78%)
updating: jakarta/servlet/resources/web-common_3_1.xsd (deflated 84%)
updating: jakarta/servlet/resources/web-common_3_0.xsd (deflated 85%)
updating: jakarta/servlet/resources/javaee_web_services_1_2.xsd (deflated 79%)
updating: jakarta/servlet/resources/jakartaee_9.xsd (deflated 88%)
updating: jakarta/servlet/resources/javaee_web_services_1_3.xsd (deflated 81%)
updating: jakarta/servlet/resources/web-common_5_0.xsd (deflated 84%)
updating: jakarta/servlet/resources/javaee_web_services_1_4.xsd (deflated 81%)
updating: jakarta/servlet/resources/j2ee_1_4.xsd (deflated 84%)
updating: jakarta/servlet/resources/web-fragment_5_0.xsd (deflated 79%)
updating: jakarta/servlet/resources/jakartaee_web_services_client_2_0.xsd (deflated 82%)
updating: jakarta/servlet/resources/javaee_8.xsd (deflated 88%)
updating: jakarta/servlet/resources/web-fragment_3_0.xsd (deflated 75%)
updating: jakarta/servlet/resources/web-common_4_0.xsd (deflated 84%)
updating: jakarta/servlet/resources/web-fragment_3_1.xsd (deflated 78%)
updating: jakarta/servlet/resources/web-app_2_4.xsd (deflated 81%)
updating: jakarta/servlet/resources/javaee_6.xsd (deflated 86%)
updating: jakarta/servlet/resources/javaee_7.xsd (deflated 88%)
updating: jakarta/servlet/resources/web-app_2_5.xsd (deflated 81%)
updating: jakarta/servlet/resources/j2ee_web_services_client_1_1.xsd (deflated 77%)
updating: jakarta/servlet/resources/javaee_5.xsd (deflated 85%)
updating: jakarta/servlet/resources/web-app_4_0.xsd (deflated 78%)
updating: jakarta/servlet/resources/jsp_2_0.xsd (deflated 72%)
updating: jakarta/servlet/resources/jsp_2_1.xsd (deflated 73%)
updating: jakarta/servlet/resources/j2ee_web_services_1_1.xsd (deflated 78%)
updating: jakarta/servlet/resources/jsp_2_3.xsd (deflated 77%)
updating: jakarta/servlet/resources/jsp_2_2.xsd (deflated 74%)
